CNPJ_CIA;DT_REFER;VERSAO;DENOM_CIA;CD_CVM;GRUPO_DFP;MOEDA;ESCALA_MOEDA;ORDEM_EXERC;DT_INI_EXERC;DT_FIM_EXERC;CD_CONTA;DS_CONTA;VL_CONTA;ST_CONTA_FIXA
88.613.658/0001-10;2020-06-30;1;PETTENATI S.A. INDUSTRIA TEXTIL;009539;DF Individual - Demonstração do Resultado;REAL;UNIDADE;ÚLTIMO;2019-07-01;2020-06-30;3.06.02;Despesas Financeiras;-15699301.0000000000;S
88.613.658/0001-10;2020-06-30;1;PETTENATI S.A. INDUSTRIA TEXTIL;009539;DF Individual - Demonstração do Resultado;REAL;UNIDADE;PENÚLTIMO;2018-07-01;2019-06-30;3.07;Resultado Antes dos Tributos sobre o Lucro;25480522.0000000000;S
88.613.658/0001-10;2020-06-30;1;PETTENATI S.A. INDUSTRIA TEXTIL;009539;DF Individual - Demonstração do Resultado;REAL;UNIDADE;ÚLTIMO;2019-07-01;2020-06-30;3.07;Resultado Antes dos Tributos sobre o Lucro;-8835772.0000000000;S
88.613.658/0001-10;2020-06-30;1;PETTENATI S.A. INDUSTRIA TEXTIL;009539;DF Individual - Demonstração do Resultado;REAL;UNIDADE;PENÚLTIMO;2018-07-01;2019-06-30;3.08;Imposto de Renda e Contribuição Social sobre o Lucro;-1171463.0000000000;S
88.613.658/0001-10;2020-06-30;1;PETTENATI S.A. INDUSTRIA TEXTIL;009539;DF Individual - Demonstração do Resultado;REAL;UNIDADE;ÚLTIMO;2019-07-01;2020-06-30;3.08;Imposto de Renda e Contribuição Social sobre o Lucro;6652580.0000000000;S
88.613.658/0001-10;2020-06-30;1;PETTENATI S.A. INDUSTRIA TEXTIL;009539;DF Individual - Demonstração do Resultado;REAL;UNIDADE;PENÚLTIMO;2018-07-01;2019-06-30;3.08.01;Corrente;-3896216.0000000000;S
88.613.658/0001-10;2020-06-30;1;PETTENATI S.A. INDUSTRIA TEXTIL;009539;DF Individual - Demonstração do Resultado;REAL;UNIDADE;ÚLTIMO;2019-07-01;2020-06-30;3.08.01;Corrente;-3865523.0000000000;S
88.613.658/0001-10;2020-06-30;1;PETTENATI S.A. INDUSTRIA TEXTIL;009539;DF Individual - Demonstração do Resultado;REAL;UNIDADE;PENÚLTIMO;2018-07-01;2019-06-30;3.08.02;Diferido;2724753.0000000000;S
88.613.658/0001-10;2020-06-30;1;PETTENATI S.A. INDUSTRIA TEXTIL;009539;DF Individual - Demonstração do Resultado;REAL;UNIDADE;ÚLTIMO;2019-07-01;2020-06-30;3.08.02;Diferido;10518103.0000000000;S
88.613.658/0001-10;2020-06-30;1;PETTENATI S.A. INDUSTRIA TEXTIL;009539;DF Individual - Demonstração do Resultado;REAL;UNIDADE;PENÚLTIMO;2018-07-01;2019-06-30;3.09;Resultado Líquido das Operações Continuadas;24309059.0000000000;S
88.613.658/0001-10;2020-06-30;1;PETTENATI S.A. INDUSTRIA TEXTIL;009539;DF Individual - Demonstração do Resultado;REAL;UNIDADE;ÚLTIMO;2019-07-01;2020-06-30;3.09;Resultado Líquido das Operações Continuadas;-2183192.0000000000;S
88.613.658/0001-10;2020-06-30;1;PETTENATI S.A. INDUSTRIA TEXTIL;009539;DF Individual - Demonstração do Resultado;REAL;UNIDADE;PENÚLTIMO;2018-07-01;2019-06-30;3.10;Resultado Líquido de Operações Descontinuadas;0.0000000000;S
88.613.658/0001-10;2020-06-30;1;PETTENATI S.A. INDUSTRIA TEXTIL;009539;DF Individual - Demonstração do Resultado;REAL;UNIDADE;ÚLTIMO;2019-07-01;2020-06-30;3.10;Resultado Líquido de Operações Descontinuadas;0.0000000000;S
88.613.658/0001-10;2020-06-30;1;PETTENATI S.A. INDUSTRIA TEXTIL;009539;DF Individual - Demonstração do Resultado;REAL;UNIDADE;PENÚLTIMO;2018-07-01;2019-06-30;3.10.01;Lucro/Prejuízo Líquido das Operações Descontinuadas;0.0000000000;S
88.613.658/0001-10;2020-06-30;1;PETTENATI S.A. INDUSTRIA TEXTIL;009539;DF Individual - Demonstração do Resultado;REAL;UNIDADE;ÚLTIMO;2019-07-01;2020-06-30;3.10.01;Lucro/Prejuízo Líquido das Operações Descontinuadas;0.0000000000;S
88.613.658/0001-10;2020-06-30;1;PETTENATI S.A. INDUSTRIA TEXTIL;009539;DF Individual - Demonstração do Resultado;REAL;UNIDADE;PENÚLTIMO;2018-07-01;2019-06-30;3.10.02;Ganhos/Perdas Líquidas sobre Ativos de Operações Descontinuadas;0.0000000000;S
88.613.658/0001-10;2020-06-30;1;PETTENATI S.A. INDUSTRIA TEXTIL;009539;DF Individual - Demonstração do Resultado;REAL;UNIDADE;ÚLTIMO;2019-07-01;2020-06-30;3.10.02;Ganhos/Perdas Líquidas sobre Ativos de Operações Descontinuadas;0.0000000000;S
88.613.658/0001-10;2020-06-30;1;PETTENATI S.A. INDUSTRIA TEXTIL;009539;DF Individual - Demonstração do Resultado;REAL;UNIDADE;PENÚLTIMO;2018-07-01;2019-06-30;3.11;Lucro/Prejuízo do Período;24309059.0000000000;S
88.613.658/0001-10;2020-06-30;1;PETTENATI S.A. INDUSTRIA TEXTIL;009539;DF Individual - Demonstração do Resultado;REAL;UNIDADE;ÚLTIMO;2019-07-01;2020-06-30;3.11;Lucro/Prejuízo do Período;-2183192.0000000000;S
88.613.658/0001-10;2020-06-30;1;PETTENATI S.A. INDUSTRIA TEXTIL;009539;DF Individual - Demonstração do Resultado;REAL;UNIDADE;PENÚLTIMO;2018-07-01;2019-06-30;3.99;Lucro por Ação - (Reais / Ação);0.0000000000;N
88.613.658/0001-10;2020-06-30;1;PETTENATI S.A. INDUSTRIA TEXTIL;009539;DF Individual - Demonstração do Resultado;REAL;UNIDADE;ÚLTIMO;2019-07-01;2020-06-30;3.99;Lucro por Ação - (Reais / Ação);0.0000000000;N
88.613.658/0001-10;2020-06-30;1;PETTENATI S.A. INDUSTRIA TEXTIL;009539;DF Individual - Demonstração do Resultado;REAL;UNIDADE;PENÚLTIMO;2018-07-01;2019-06-30;3.99.01;Lucro Básico por Ação;0.0000000000;N
88.613.658/0001-10;2020-06-30;1;PETTENATI S.A. INDUSTRIA TEXTIL;009539;DF Individual - Demonstração do Resultado;REAL;UNIDADE;ÚLTIMO;2019-07-01;2020-06-30;3.99.01;Lucro Básico por Ação;0.0000000000;N
88.613.658/0001-10;2020-06-30;1;PETTENATI S.A. INDUSTRIA TEXTIL;009539;DF Individual - Demonstração do Resultado;REAL;UNIDADE;PENÚLTIMO;2018-07-01;2019-06-30;3.99.01.01;ON;0.5059500000;N
88.613.658/0001-10;2020-06-30;1;PETTENATI S.A. INDUSTRIA TEXTIL;009539;DF Individual - Demonstração do Resultado;REAL;UNIDADE;ÚLTIMO;2019-07-01;2020-06-30;3.99.01.01;ON;0.0000000000;N
88.613.658/0001-10;2020-06-30;1;PETTENATI S.A. INDUSTRIA TEXTIL;009539;DF Individual - Demonstração do Resultado;REAL;UNIDADE;PENÚLTIMO;2018-07-01;2019-06-30;3.99.01.02;PN;0.5059500000;N
88.613.658/0001-10;2020-06-30;1;PETTENATI S.A. INDUSTRIA TEXTIL;009539;DF Individual - Demonstração do Resultado;REAL;UNIDADE;ÚLTIMO;2019-07-01;2020-06-30;3.99.01.02;PN;0.0000000000;N
88.613.658/0001-10;2020-06-30;1;PETTENATI S.A. INDUSTRIA TEXTIL;009539;DF Individual - Demonstração do Resultado;REAL;UNIDADE;PENÚLTIMO;2018-07-01;2019-06-30;3.99.02;Lucro Diluído por Ação;0.0000000000;N
88.613.658/0001-10;2020-06-30;1;PETTENATI S.A. INDUSTRIA TEXTIL;009539;DF Individual - Demonstração do Resultado;REAL;UNIDADE;ÚLTIMO;2019-07-01;2020-06-30;3.99.02;Lucro Diluído por Ação;0.0000000000;N
88.613.658/0001-10;2020-06-30;1;PETTENATI S.A. INDUSTRIA TEXTIL;009539;DF Individual - Demonstração do Resultado;REAL;UNIDADE;PENÚLTIMO;2018-07-01;2019-06-30;3.99.02.01;ON;0.5059500000;N
88.613.658/0001-10;2020-06-30;1;PETTENATI S.A. INDUSTRIA TEXTIL;009539;DF Individual - Demonstração do Resultado;REAL;UNIDADE;ÚLTIMO;2019-07-01;2020-06-30;3.99.02.01;ON;0.0000000000;N
88.613.658/0001-10;2020-06-30;1;PETTENATI S.A. INDUSTRIA TEXTIL;009539;DF Individual - Demonstração do Resultado;REAL;UNIDADE;PENÚLTIMO;2018-07-01;2019-06-30;3.99.02.02;PN;0.5059500000;N
88.613.658/0001-10;2020-06-30;1;PETTENATI S.A. INDUSTRIA TEXTIL;009539;DF Individual - Demonstração do Resultado;REAL;UNIDADE;ÚLTIMO;2019-07-01;2020-06-30;3.99.02.02;PN;0.0000000000;N
